member_name,committee_sector
john boozman,Consumer Defensive
mitch mcconnell,Consumer Defensive
john hoeven,Consumer Defensive
joni ernst,Consumer Defensive
cindy hyde-smith,Consumer Defensive
roger marshall,Consumer Defensive
tommy tuberville,Consumer Defensive
jim justice,Consumer Defensive
charles “chuck” grassley,Consumer Defensive
john thune,Consumer Defensive
deb fischer,Consumer Defensive
jerry moran,Consumer Defensive
amy klobuchar,Consumer Defensive
michael bennet,Consumer Defensive
tina smith,Consumer Defensive
richard durbin,Consumer Defensive
cory booker,Consumer Defensive
ben ray luján,Consumer Defensive
raphael warnock,Consumer Defensive
peter welch,Consumer Defensive
john fetterman,Consumer Defensive
adam schiff,Consumer Defensive
elissa slotkin,Consumer Defensive
cindy hyde-smith,Unknown
charles “chuck” grassley,Unknown
jerry moran,Unknown
mitch mcconnell,Unknown
tommy tuberville,Unknown
john thune,Unknown
john boozman,Unknown
cory booker,Unknown
richard durbin,Unknown
adam schiff,Unknown
john fetterman,Unknown
elissa slotkin,Unknown
amy klobuchar,Unknown
roger marshall,Energy
jim justice,Energy
john hoeven,Energy
john thune,Energy
joni ernst,Energy
cindy hyde-smith,Energy
john boozman,Energy
michael bennet,Energy
ben ray luján,Energy
raphael warnock,Energy
peter welch,Energy
adam schiff,Energy
amy klobuchar,Energy
roger marshall,Unknown
john hoeven,Unknown
jim justice,Unknown
ben ray luján,Unknown
raphael warnock,Unknown
tina smith,Unknown
deb fischer,Unknown
joni ernst,Unknown
peter welch,Unknown
michael bennet,Unknown
susan collins,Unknown
lisa murkowski,Unknown
lindsey graham,Unknown
shelley moore capito,Unknown
john neely kennedy,Unknown
bill hagerty,Unknown
katie britt,Unknown
markwayne mullin,Unknown
mike rounds,Unknown
patty murray,Unknown
john f. “jack” reed,Unknown
jeanne shaheen,Unknown
jeff merkley,Unknown
christopher coons,Unknown
brian schatz,Unknown
tammy baldwin,Unknown
christopher murphy,Unknown
chris van hollen,Unknown
martin heinrich,Unknown
gary peters,Unknown
kirsten gillibrand,Unknown
jon ossoff,Unknown
susan collins,Consumer Defensive
markwayne mullin,Consumer Defensive
mike rounds,Consumer Defensive
jeanne shaheen,Consumer Defensive
jeff merkley,Consumer Defensive
tammy baldwin,Consumer Defensive
martin heinrich,Consumer Defensive
gary peters,Consumer Defensive
kirsten gillibrand,Consumer Defensive
jon ossoff,Consumer Defensive
patty murray,Consumer Defensive
jerry moran,Communication Services
lisa murkowski,Communication Services
susan collins,Communication Services
lindsey graham,Communication Services
shelley moore capito,Communication Services
john neely kennedy,Communication Services
bill hagerty,Communication Services
katie britt,Communication Services
deb fischer,Communication Services
chris van hollen,Communication Services
john f. “jack” reed,Communication Services
jeanne shaheen,Communication Services
christopher coons,Communication Services
brian schatz,Communication Services
jeff merkley,Communication Services
gary peters,Communication Services
kirsten gillibrand,Communication Services
patty murray,Communication Services
bill hagerty,Financial Services
john boozman,Financial Services
susan collins,Financial Services
markwayne mullin,Financial Services
deb fischer,Financial Services
john f. “jack” reed,Financial Services
richard durbin,Financial Services
christopher coons,Financial Services
chris van hollen,Financial Services
patty murray,Financial Services
shelley moore capito,Healthcare
lindsey graham,Healthcare
jerry moran,Healthcare
john neely kennedy,Healthcare
cindy hyde-smith,Healthcare
john boozman,Healthcare
katie britt,Healthcare
markwayne mullin,Healthcare
mike rounds,Healthcare
susan collins,Healthcare
tammy baldwin,Healthcare
patty murray,Healthcare
richard durbin,Healthcare
john f. “jack” reed,Healthcare
jeanne shaheen,Healthcare
jeff merkley,Healthcare
brian schatz,Healthcare
christopher murphy,Healthcare
mitch mcconnell,Healthcare
lisa murkowski,Healthcare
john hoeven,Healthcare
bill hagerty,Healthcare
deb fischer,Healthcare
jon ossoff,Healthcare
martin heinrich,Healthcare
gary peters,Healthcare
kirsten gillibrand,Healthcare
cindy hyde-smith,Industrials
susan collins,Industrials
john boozman,Industrials
shelley moore capito,Industrials
lindsey graham,Industrials
john hoeven,Industrials
john neely kennedy,Industrials
jerry moran,Industrials
katie britt,Industrials
kirsten gillibrand,Industrials
patty murray,Industrials
richard durbin,Industrials
john f. “jack” reed,Industrials
christopher coons,Industrials
brian schatz,Industrials
christopher murphy,Industrials
chris van hollen,Industrials
roger wicker,Industrials
deb fischer,Industrials
tom cotton,Industrials
mike rounds,Industrials
joni ernst,Industrials
dan sullivan,Industrials
kevin cramer,Industrials
rick scott,Industrials
tommy tuberville,Industrials
markwayne mullin,Industrials
ted budd,Industrials
eric schmitt,Industrials
jim banks,Industrials
tim sheehy,Industrials
jeanne shaheen,Industrials
richard blumenthal,Industrials
mazie hirono,Industrials
timothy “tim” kaine,Industrials
angus king,Industrials
elizabeth warren,Industrials
gary peters,Industrials
tammy duckworth,Industrials
jacky rosen,Industrials
mark kelly,Industrials
elissa slotkin,Industrials
kevin cramer,Unknown
tom cotton,Unknown
dan sullivan,Unknown
ted budd,Unknown
eric schmitt,Unknown
roger wicker,Unknown
mark kelly,Unknown
richard blumenthal,Unknown
angus king,Unknown
tammy duckworth,Unknown
jacky rosen,Unknown
tim sheehy,Unknown
timothy “tim” kaine,Unknown
rick scott,Unknown
jim banks,Unknown
elizabeth warren,Unknown
mazie hirono,Unknown
tim scott,Financial Services
michael “mike” crapo,Financial Services
mike rounds,Financial Services
thom tillis,Financial Services
john neely kennedy,Financial Services
cynthia lummis,Financial Services
katie britt,Financial Services
pete ricketts,Financial Services
jim banks,Financial Services
kevin cramer,Financial Services
bernie moreno,Financial Services
dave mccormick,Financial Services
elizabeth warren,Financial Services
mark warner,Financial Services
catherine cortez masto,Financial Services
